[Jun 27 06:52:04] 
[Jun 27 06:52:04] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jun 27 06:52:05] Success: dup-installer/templates/default/page-step1.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/page-step2.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/page-step3.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/page-step4.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-base/parts/top-header.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/.htaccess >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/css/select2.css >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/css/select2.min.css >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/af.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/az.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/da.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/de.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/el.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/en.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/es.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/et.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/he.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/id.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/is.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/it.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/km.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/th.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/select2.full.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/select2.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/select2/js/select2.min.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/.htaccess >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/main.installer.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/JsonSerializable.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapCode.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapDB.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapIO.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapJson.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapLog.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapOS.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapString.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapURL.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapUtil.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/SnapWP.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/DupArchive/DupArchive.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Certificates/cacert.pem >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/libs/Upsell.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
